2024/04/27 01:00:37 http2: server: error reading preface from client //./pipe/docker_engine: file has already been closed
#13 13.85 Progress (2): 2.8/5.9 MB | 723/780 kBProgress (2): 2.8/5.9 MB | 727/780 kBProgress (2): 2.8/5.9 MB | 731/780 kBProgress (2): 2.8/5.9 MB | 736/780 kBProgress (2): 2.9/5.9 MB | 736/780 kBProgress (2): 2.9/5.9 MB | 740/780 kBProgress (2): 2.9/5.9 MB | 744/780 kBProgress (2): 2.9/5.9 MB | 748/780 kBProgress (2): 2.9/5.9 MB | 752/780 kBProgress (2): 2.9/5.9 MB | 752/780 kBProgress (2): 2.9/5.9 MB | 756/780 kBProgress (2): 2.9/5.9 MB | 760/780 kBProgress (2): 2.9/5.9 MB | 764/780 kBProgress (2): 2.9/5.9 MB | 768/780 kBProgress (2): 2.9/5.9 MB | 772/780 kBProgress (2): 2.9/5.9 MB | 776/780 kBProgress (2): 2.9/5.9 MB | 780 kB    Progress (2): 2.9/5.9 MB | 780 kBProgress (2): 3.0/5.9 MB | 780 kBProgress (2): 3.0/5.9 MB | 780 kBProgress (2): 3.0/5.9 MB | 780 kBProgress (2): 3.1/5.9 MB | 780 kBProgress (2): 3.1/5.9 MB | 780 kBProgress (2): 3.1/5.9 MB | 780 kBProgress (2): 3.2/5.9 MB | 780 kBProgress (2): 3.2/5.9 MB | 780 kBProgress (2): 3.2/5.9 MB | 780 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.25.0-GA/javassist-3.25.0-GA.jar (780 kB at 1.9 MB/s)
#13 13.85 Progress (1): 3.3/5.9 MBProgress (1): 3.3/5.9 MBProgress (1): 3.3/5.9 MBProgress (1): 3.4/5.9 MBProgress (1): 3.4/5.9 MBProgress (1): 3.4/5.9 MBProgress (1): 3.5/5.9 MBProgress (1): 3.5/5.9 MBProgress (1): 3.5/5.9 MBProgress (1): 3.6/5.9 MBProgress (1): 3.6/5.9 MBProgress (1): 3.6/5.9 MBProgress (1): 3.7/5.9 MBProgress (1): 3.7/5.9 MBProgress (1): 3.7/5.9 MBProgress (1): 3.8/5.9 MBProgress (1): 3.8/5.9 MBProgress (1): 3.8/5.9 MBProgress (1): 3.9/5.9 MBProgress (1): 3.9/5.9 MBProgress (1): 3.9/5.9 MBProgress (1): 4.0/5.9 MBProgress (1): 4.0/5.9 MBProgress (1): 4.0/5.9 MBProgress (1): 4.1/5.9 MBProgress (1): 4.1/5.9 MBProgress (1): 4.1/5.9 MBProgress (1): 4.2/5.9 MBProgress (1): 4.2/5.9 MBProgress (1): 4.2/5.9 MBProgress (1): 4.3/5.9 MBProgress (1): 4.3/5.9 MBProgress (1): 4.3/5.9 MBProgress (1): 4.4/5.9 MBProgress (1): 4.4/5.9 MBProgress (1): 4.4/5.9 MBProgress (1): 4.5/5.9 MBProgress (1): 4.5/5.9 MBProgress (1): 4.5/5.9 MBProgress (1): 4.6/5.9 MBProgress (1): 4.6/5.9 MBProgress (1): 4.6/5.9 MBProgress (1): 4.6/5.9 MBProgress (1): 4.7/5.9 MBProgress (1): 4.7/5.9 MBProgress (1): 4.7/5.9 MBProgress (1): 4.8/5.9 MBProgress (1): 4.8/5.9 MBProgress (1): 4.8/5.9 MBProgress (1): 4.9/5.9 MBProgress (1): 4.9/5.9 MBProgress (1): 4.9/5.9 MBProgress (1): 5.0/5.9 MBProgress (1): 5.0/5.9 MBProgress (1): 5.0/5.9 MBProgress (1): 5.1/5.9 MBProgress (1): 5.1/5.9 MBProgress (1): 5.1/5.9 MBProgress (1): 5.2/5.9 MBProgress (1): 5.2/5.9 MBProgress (1): 5.2/5.9 MBProgress (1): 5.3/5.9 MBProgress (1): 5.3/5.9 MBProgress (1): 5.3/5.9 MBProgress (1): 5.4/5.9 MBProgress (1): 5.4/5.9 MBProgress (1): 5.4/5.9 MBProgress (1): 5.5/5.9 MBProgress (1): 5.5/5.9 MBProgress (1): 5.5/5.9 MBProgress (1): 5.6/5.9 MBProgress (1): 5.6/5.9 MBProgress (1): 5.6/5.9 MBProgress (1): 5.7/5.9 MBProgress (1): 5.7/5.9 MBProgress (1): 5.7/5.9 MBProgress (1): 5.8/5.9 MBProgress (1): 5.8/5.9 MBProgress (1): 5.8/5.9 MBProgress (1): 5.9/5.9 MBProgress (1): 5.9 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.70/bcprov-jdk15on-1.70.jar (5.9 MB at 13 MB/s)
#13 13.92 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.1.11/spring-boot-starter-web-3.1.11.pom
#13 13.92 Progress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.1.11/spring-boot-starter-web-3.1.11.pom (2.9 kB at 294 kB/s)
#13 13.93 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.1.11/spring-boot-starter-json-3.1.11.pom
#13 13.93 Progress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.1.11/spring-boot-starter-json-3.1.11.pom (3.1 kB at 342 kB/s)
#13 13.94 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.0.19/spring-web-6.0.19.pom
#13 13.94 Progress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.0.19/spring-web-6.0.19.pom (2.4 kB at 266 kB/s)
#13 13.95 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.10.13/micrometer-observation-1.10.13.pom
#13 13.95 Progress (1): 3.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.10.13/micrometer-observation-1.10.13.pom (3.8 kB at 384 kB/s)
#13 13.96 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.10.13/micrometer-commons-1.10.13.pom
#13 13.96 Progress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.10.13/micrometer-commons-1.10.13.pom (3.2 kB at 320 kB/s)
#13 13.97 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.pom
#13 13.97 Progress (1): 4.1/19 kBProgress (1): 8.2/19 kBProgress (1): 12/19 kB Progress (1): 16/19 kBProgress (1): 19 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.pom (19 kB at 1.9 MB/s)
#13 13.98 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.4/jackson-base-2.15.4.pom
#13 13.98 Progress (1): 4.1/11 kBProgress (1): 8.2/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.4/jackson-base-2.15.4.pom (11 kB at 1.1 MB/s)
#13 13.99 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom
#13 13.99 Progress (1): 4.1/5.6 kBProgress (1): 5.6 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom (5.6 kB at 563 kB/s)
#13 14.00 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.pom
#13 14.01 Progress (1): 4.1/7.1 kBProgress (1): 7.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.pom (7.1 kB at 784 kB/s)
#13 14.01 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.pom
#13 14.02 Progress (1): 4.1/9.9 kBProgress (1): 8.2/9.9 kBProgress (1): 9.9 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.pom (9.9 kB at 987 kB/s)
#13 14.02 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.4/jackson-datatype-jdk8-2.15.4.pom
#13 14.03 Progress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.4/jackson-datatype-jdk8-2.15.4.pom (2.6 kB at 286 kB/s)
#13 14.03 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.15.4/jackson-modules-java8-2.15.4.pom
#13 14.04 Progress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.15.4/jackson-modules-java8-2.15.4.pom (3.1 kB at 310 kB/s)
#13 14.04 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.4/jackson-datatype-jsr310-2.15.4.pom
#13 14.05 Progress (1): 4.1/4.9 kBProgress (1): 4.9 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.4/jackson-datatype-jsr310-2.15.4.pom (4.9 kB at 491 kB/s)
#13 14.05 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.4/jackson-module-parameter-names-2.15.4.pom
#13 14.06 Progress (1): 4.1/4.4 kBProgress (1): 4.4 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.4/jackson-module-parameter-names-2.15.4.pom (4.4 kB at 485 kB/s)
#13 14.06 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.1.11/spring-boot-starter-tomcat-3.1.11.pom
#13 14.07 Progress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.1.11/spring-boot-starter-tomcat-3.1.11.pom (3.1 kB at 347 kB/s)
#13 14.07 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.20/tomcat-embed-core-10.1.20.pom
#13 14.08 Progress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.20/tomcat-embed-core-10.1.20.pom (1.7 kB at 193 kB/s)
#13 14.08 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.20/tomcat-embed-el-10.1.20.pom
#13 14.09 Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.20/tomcat-embed-el-10.1.20.pom (1.5 kB at 167 kB/s)
#13 14.09 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.20/tomcat-embed-websocket-10.1.20.pom
#13 14.10 Progress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.20/tomcat-embed-websocket-10.1.20.pom (1.7 kB at 174 kB/s)
#13 14.10 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.0.19/spring-webmvc-6.0.19.pom
#13 14.11 Progress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.0.19/spring-webmvc-6.0.19.pom (3.0 kB at 295 kB/s)
#13 14.12 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.1.11/spring-boot-starter-web-3.1.11.jar
#13 14.12 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.jar
#13 14.12 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar
#13 14.12 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.1.11/spring-boot-starter-json-3.1.11.jar
#13 14.12 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.jar
#13 14.12 Progress (1): 4.1/4.8 kBProgress (2): 4.1/4.8 kB | 4.1/4.7 kBProgress (2): 4.8 kB | 4.1/4.7 kB    Progress (2): 4.8 kB | 4.7 kB    Progress (3): 4.8 kB | 4.7 kB | 4.1/64 kBProgress (3): 4.8 kB | 4.7 kB | 8.2/64 kBProgress (3): 4.8 kB | 4.7 kB | 12/64 kB Progress (3): 4.8 kB | 4.7 kB | 16/64 kBProgress (4): 4.8 kB | 4.7 kB | 16/64 kB | 4.1/26 kBProgress (4): 4.8 kB | 4.7 kB | 16/64 kB | 8.2/26 kBProgress (4): 4.8 kB | 4.7 kB | 20/64 kB | 8.2/26 kBProgress (4): 4.8 kB | 4.7 kB | 25/64 kB | 8.2/26 kBProgress (4): 4.8 kB | 4.7 kB | 29/64 kB | 8.2/26 kBProgress (4): 4.8 kB | 4.7 kB | 33/64 kB | 8.2/26 kBProgress (4): 4.8 kB | 4.7 kB | 37/64 kB | 8.2/26 kBProgress (4): 4.8 kB | 4.7 kB | 41/64 kB | 8.2/26 kBProgress (4): 4.8 kB | 4.7 kB | 45/64 kB | 8.2/26 kBProgress (4): 4.8 kB | 4.7 kB | 49/64 kB | 8.2/26 kBProgress (4): 4.8 kB | 4.7 kB | 49/64 kB | 12/26 kB Progress (4): 4.8 kB | 4.7 kB | 49/64 kB | 16/26 kBProgress (5): 4.8 kB | 4.7 kB | 49/64 kB | 16/26 kB | 0/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 49/64 kB | 20/26 kB | 0/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 49/64 kB | 20/26 kB | 0/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 49/64 kB | 25/26 kB | 0/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 49/64 kB | 26 kB | 0/1.6 MB   Progress (5): 4.8 kB | 4.7 kB | 53/64 kB | 26 kB | 0/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 57/64 kB | 26 kB | 0/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 57/64 kB | 26 kB | 0/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 57/64 kB | 26 kB | 0/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 61/64 kB | 26 kB | 0/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 64 kB | 26 kB | 0/1.6 MB   Progress (5): 4.8 kB | 4.7 kB | 64 kB | 26 kB | 0/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 64 kB | 26 kB | 0/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 64 kB | 26 kB | 0.1/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 64 kB | 26 kB | 0.1/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 64 kB | 26 kB | 0.1/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 64 kB | 26 kB | 0.1/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 64 kB | 26 kB | 0.1/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 64 kB | 26 kB | 0.1/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 64 kB | 26 kB | 0.1/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 64 kB | 26 kB | 0.1/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 64 kB | 26 kB | 0.1/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 64 kB | 26 kB | 0.1/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 64 kB | 26 kB | 0.1/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 64 kB | 26 kB | 0.2/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 64 kB | 26 kB | 0.2/1.6 MBProgress (5): 4.8 kB | 4.7 kB | 64 kB | 26 kB | 0.2/1.6 MB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.1.11/spring-boot-starter-json-3.1.11.jar (4.7 kB at 279 kB/s)
#13 14.13 Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar (26 kB at 1.5 MB/s)
#13 14.13 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.1.11/spring-boot-starter-web-3.1.11.jar (4.8 kB at 283 kB/s)
#13 14.13 Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.jar (64 kB at 3.7 MB/s)
#13 14.13 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.4/jackson-datatype-jsr310-2.15.4.jar
#13 14.13 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.4/jackson-datatype-jdk8-2.15.4.jar
#13 14.13 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar
#13 14.13 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar
#13 14.13 Progress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (2): 0.4/1.6 MB | 4.1/76 kBProgress (2): 0.4/1.6 MB | 8.2/76 kBProgress (2): 0.4/1.6 MB | 8.2/76 kBProgress (2): 0.4/1.6 MB | 12/76 kB Progress (2): 0.4/1.6 MB | 16/76 kBProgress (2): 0.4/1.6 MB | 16/76 kBProgress (2): 0.4/1.6 MB | 16/76 kBProgress (3): 0.4/1.6 MB | 16/76 kB | 4.1/36 kBProgress (3): 0.5/1.6 MB | 16/76 kB | 4.1/36 kBProgress (4): 0.5/1.6 MB | 16/76 kB | 4.1/36 kB | 4.1/123 kBProgress (4): 0.5/1.6 MB | 16/76 kB | 4.1/36 kB | 8.2/123 kBProgress (4): 0.5/1.6 MB | 16/76 kB | 4.1/36 kB | 12/123 kB Progress (4): 0.5/1.6 MB | 16/76 kB | 4.1/36 kB | 16/123 kBProgress (4): 0.5/1.6 MB | 16/76 kB | 4.1/36 kB | 20/123 kBProgress (4): 0.5/1.6 MB | 16/76 kB | 4.1/36 kB | 25/123 kBProgress (4): 0.5/1.6 MB | 16/76 kB | 4.1/36 kB | 29/123 kBProgress (4): 0.5/1.6 MB | 16/76 kB | 8.2/36 kB | 29/123 kBProgress (4): 0.5/1.6 MB | 16/76 kB | 8.2/36 kB | 33/123 kBProgress (4): 0.5/1.6 MB | 16/76 kB | 8.2/36 kB | 33/123 kBProgress (4): 0.5/1.6 MB | 16/76 kB | 12/36 kB | 33/123 kB Progress (4): 0.5/1.6 MB | 16/76 kB | 12/36 kB | 33/123 kBProgress (4): 0.5/1.6 MB | 16/76 kB | 16/36 kB | 33/123 kBProgress (4): 0.5/1.6 MB | 16/76 kB | 16/36 kB | 33/123 kBProgress (4): 0.5/1.6 MB | 16/76 kB | 16/36 kB | 37/123 kBProgress (4): 0.5/1.6 MB | 16/76 kB | 16/36 kB | 41/123 kBProgress (4): 0.5/1.6 MB | 16/76 kB | 16/36 kB | 45/123 kBProgress (4): 0.5/1.6 MB | 20/76 kB | 16/36 kB | 45/123 kBProgress (4): 0.5/1.6 MB | 20/76 kB | 16/36 kB | 45/123 kBProgress (4): 0.5/1.6 MB | 20/76 kB | 20/36 kB | 45/123 kBProgress (4): 0.5/1.6 MB | 24/76 kB | 20/36 kB | 45/123 kBProgress (4): 0.5/1.6 MB | 24/76 kB | 20/36 kB | 49/123 kBProgress (4): 0.5/1.6 MB | 28/76 kB | 20/36 kB | 49/123 kBProgress (4): 0.5/1.6 MB | 28/76 kB | 20/36 kB | 49/123 kBProgress (4): 0.5/1.6 MB | 28/76 kB | 25/36 kB | 49/123 kBProgress (4): 0.5/1.6 MB | 28/76 kB | 25/36 kB | 49/123 kBProgress (4): 0.5/1.6 MB | 28/76 kB | 29/36 kB | 49/123 kBProgress (4): 0.5/1.6 MB | 32/76 kB | 29/36 kB | 49/123 kBProgress (4): 0.5/1.6 MB | 32/76 kB | 33/36 kB | 49/123 kBProgress (4): 0.5/1.6 MB | 32/76 kB | 33/36 kB | 49/123 kBProgress (4): 0.5/1.6 MB | 32/76 kB | 36 kB | 49/123 kB   Progress (4): 0.5/1.6 MB | 32/76 kB | 36 kB | 49/123 kBProgress (5): 0.5/1.6 MB | 32/76 kB | 36 kB | 49/123 kB | 4.1/548 kBProgress (5): 0.5/1.6 MB | 32/76 kB | 36 kB | 49/123 kB | 8.2/548 kBProgress (5): 0.5/1.6 MB | 32/76 kB | 36 kB | 49/123 kB | 8.2/548 kBProgress (5): 0.5/1.6 MB | 32/76 kB | 36 kB | 49/123 kB | 12/548 kB Progress (5): 0.5/1.6 MB | 32/76 kB | 36 kB | 49/123 kB | 12/548 kBProgress (5): 0.5/1.6 MB | 32/76 kB | 36 kB | 49/123 kB | 16/548 kBProgress (5): 0.5/1.6 MB | 32/76 kB | 36 kB | 49/123 kB | 16/548 kBProgress (5): 0.6/1.6 MB | 32/76 kB | 36 kB | 49/123 kB | 16/548 kBProgress (5): 0.6/1.6 MB | 32/76 kB | 36 kB | 49/123 kB | 16/548 kBProgress (5): 0.6/1.6 MB | 32/76 kB | 36 kB | 49/123 kB | 16/548 kBProgress (5): 0.6/1.6 MB | 32/76 kB | 36 kB | 53/123 kB | 16/548 kBProgress (5): 0.6/1.6 MB | 32/76 kB | 36 kB | 57/123 kB | 16/548 kBProgress (5): 0.6/1.6 MB | 32/76 kB | 36 kB | 61/123 kB | 16/548 kBProgress (5): 0.6/1.6 MB | 32/76 kB | 36 kB | 66/123 kB | 16/548 kBProgress (5): 0.6/1.6 MB | 32/76 kB | 36 kB | 66/123 kB | 20/548 kBProgress (5): 0.6/1.6 MB | 32/76 kB | 36 kB | 66/123 kB | 25/548 kBProgress (5): 0.6/1.6 MB | 36/76 kB | 36 kB | 66/123 kB | 25/548 kBProgress (5): 0.6/1.6 MB | 36/76 kB | 36 kB | 66/123 kB | 25/548 kBProgress (5): 0.6/1.6 MB | 36/76 kB | 36 kB | 66/123 kB | 29/548 kBProgress (5): 0.6/1.6 MB | 36/76 kB | 36 kB | 66/123 kB | 29/548 kBProgress (5): 0.6/1.6 MB | 36/76 kB | 36 kB | 70/123 kB | 29/548 kBProgress (5): 0.6/1.6 MB | 40/76 kB | 36 kB | 70/123 kB | 29/548 kBProgress (5): 0.6/1.6 MB | 40/76 kB | 36 kB | 70/123 kB | 33/548 kBProgress (5): 0.6/1.6 MB | 44/76 kB | 36 kB | 70/123 kB | 33/548 kBProgress (5): 0.6/1.6 MB | 49/76 kB | 36 kB | 70/123 kB | 33/548 kBProgress (5): 0.6/1.6 MB | 49/76 kB | 36 kB | 74/123 kB | 33/548 kBProgress (5): 0.6/1.6 MB | 49/76 kB | 36 kB | 74/123 kB | 37/548 kBProgress (5): 0.6/1.6 MB | 49/76 kB | 36 kB | 74/123 kB | 37/548 kBProgress (5): 0.6/1.6 MB | 49/76 kB | 36 kB | 74/123 kB | 41/548 kBProgress (5): 0.6/1.6 MB | 49/76 kB | 36 kB | 78/123 kB | 41/548 kBProgress (5): 0.6/1.6 MB | 53/76 kB | 36 kB | 78/123 kB | 41/548 kBProgress (5): 0.6/1.6 MB | 53/76 kB | 36 kB | 82/123 kB | 41/548 kBProgress (5): 0.6/1.6 MB | 53/76 kB | 36 kB | 82/123 kB | 41/548 kBProgress (5): 0.6/1.6 MB | 53/76 kB | 36 kB | 82/123 kB | 45/548 kBProgress (5): 0.6/1.6 MB | 53/76 kB | 36 kB | 82/123 kB | 49/548 kBProgress (5): 0.6/1.6 MB | 53/76 kB | 36 kB | 82/123 kB | 49/548 kBProgress (5): 0.6/1.6 MB | 57/76 kB | 36 kB | 82/123 kB | 49/548 kBProgress (5): 0.6/1.6 MB | 57/76 kB | 36 kB | 82/123 kB | 49/548 kBProgress (5): 0.6/1.6 MB | 57/76 kB | 36 kB | 86/123 kB | 49/548 kBProgress (5): 0.6/1.6 MB | 61/76 kB | 36 kB | 86/123 kB | 49/548 kBProgress (5): 0.6/1.6 MB | 61/76 kB | 36 kB | 90/123 kB | 49/548 kBProgress (5): 0.6/1.6 MB | 65/76 kB | 36 kB | 90/123 kB | 49/548 kBProgress (5): 0.6/1.6 MB | 65/76 kB | 36 kB | 90/123 kB | 53/548 kBProgress (5): 0.6/1.6 MB | 65/76 kB | 36 kB | 94/123 kB | 53/548 kBProgress (5): 0.6/1.6 MB | 69/76 kB | 36 kB | 94/123 kB | 53/548 kBProgress (5): 0.6/1.6 MB | 69/76 kB | 36 kB | 94/123 kB | 57/548 kBProgress (5): 0.6/1.6 MB | 73/76 kB | 36 kB | 94/123 kB | 57/548 kBProgress (5): 0.6/1.6 MB | 73/76 kB | 36 kB | 94/123 kB | 57/548 kBProgress (5): 0.6/1.6 MB | 73/76 kB | 36 kB | 98/123 kB | 57/548 kBProgress (5): 0.6/1.6 MB | 73/76 kB | 36 kB | 98/123 kB | 57/548 kBProgress (5): 0.6/1.6 MB | 76 kB | 36 kB | 98/123 kB | 57/548 kB   Progress (5): 0.6/1.6 MB | 76 kB | 36 kB | 98/123 kB | 61/548 kBProgress (5): 0.6/1.6 MB | 76 kB | 36 kB | 102/123 kB | 61/548 kBProgress (5): 0.6/1.6 MB | 76 kB | 36 kB | 102/123 kB | 61/548 kBProgress (5): 0.6/1.6 MB | 76 kB | 36 kB | 106/123 kB | 61/548 kBProgress (5): 0.7/1.6 MB | 76 kB | 36 kB | 106/123 kB | 61/548 kBProgress (5): 0.7/1.6 MB | 76 kB | 36 kB | 111/123 kB | 61/548 kBProgress (5): 0.7/1.6 MB | 76 kB | 36 kB | 115/123 kB | 61/548 kB                                                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.4/jackson-datatype-jdk8-2.15.4.jar (36 kB at 1.2 MB/s)
